variant,run,test_size,ep_reward,mean_pairwise_distance,max_pairwise_distance,distance_to_com,min_distance_to_evader,capture_time,ep_length,converged,train_size
phi2_w128,3,100,-212.2838792383671,26.086378860473634,52.24913711547852,33.898852042304725,,,500.0,0.0,50
phi2_w128,4,4,-8.592582371057942,1.3833950853347778,2.3395298314094544,2.054101764340885,,,43.0,1.0,50
phi2_w128,4,8,-11.140634289709851,0.9768858146667481,2.3190008783340454,1.4173455230379477,,,56.34,1.0,50
phi2_w128,4,16,-13.077299051107838,0.698885663151741,2.3362524008750913,0.5633867235216894,,,67.87,1.0,50
phi2_w128,4,32,-16.697052654288708,0.583474540412426,2.2959083127975464,0.6646471234748605,,,80.95,1.0,50
phi2_w128,4,50,-18.156524410806597,0.5426350393891335,2.2851788783073426,0.7182875044527464,,,83.81,1.0,50
phi2_w128,4,100,-22.719065358676016,0.5011838999390602,2.3270332622528076,1.043574950507516,,,93.12,1.0,50
phi2_w128,5,4,-7.4085264338459815,1.4325556683540344,2.355851323604584,2.8544681156240403,,,38.06,1.0,50
phi2_w128,5,8,-10.607986282771453,1.0338941270112991,2.270632131099701,1.260663996641524,,,55.0,1.0,50
phi2_w128,5,16,-13.023203876679764,0.870744189620018,2.3384716176986693,1.2999659275996964,,,65.28,1.0,50
phi2_w128,5,32,-16.8234944023937,0.7825596338510513,2.382668101787567,0.7794716455353773,,,76.14,1.0,50
phi2_w128,5,50,-19.96959562819451,0.7005420744419097,2.375249090194702,1.8835945928078144,,,85.45,1.0,50
phi2_w128,5,100,-25.27249025076628,0.6154159462451935,2.427025315761566,1.125085466220975,,,94.54,1.0,50
phi2_w32,1,4,-7.455967383957468,1.4890354478359222,2.4381037902832032,1.2914712770376355,,,36.52,1.0,50
phi2_w32,1,8,-10.818070199135692,1.119878033399582,2.249043643474579,2.1318722422164864,,,55.83,1.0,50
phi2_w32,1,16,-14.415291393380611,1.0558151525259019,2.1217065405845643,3.0664173179969656,,,71.7,1.0,50
phi2_w32,1,32,-17.415147766694428,1.076266760826111,2.1249359464645385,0.9371432487806305,,,82.28,1.0,50
phi2_w32,1,50,-20.30564276162535,1.0659337264299393,2.106937668323517,1.7185853140830993,,,90.18,1.0,50
phi2_w32,1,100,-26.63204044645652,1.0733758664131166,2.0955899286270143,2.974770256915688,,,99.61,1.0,50
phi2_w32,2,4,-8.584102823212742,1.2792905616760253,2.1004206109046937,2.3521746073476972,,,48.96,1.0,50
phi2_w32,2,8,-12.479367211507633,0.9762333446741104,2.1190334224700926,1.3460167415812612,,,67.58,1.0,50
phi2_w32,2,16,-14.790598288178444,0.7837449473142624,2.101551477909088,0.755307258523535,,,77.61,1.0,50
phi2_w32,2,32,-17.7134358471632,0.6588164854049683,2.103330998420715,1.7703143492934759,,,86.73,1.0,50
phi2_w32,2,50,-20.629927528705448,0.608286127448082,2.083581922054291,1.0025138911381364,,,92.76,1.0,50
phi2_w32,2,100,-27.62689763788134,0.5559888687729836,2.0861299657821655,1.104462952324003,,,101.8,1.0,50
phi2_w32,3,4,-17.668877667542546,3.4088880944252016,5.819391520023346,3.618084382484667,,,76.25,0.92,50
phi2_w32,3,8,-10.783613536050543,1.0860387510061265,2.14672563791275,0.9434127896418795,,,54.17,1.0,50
phi2_w32,3,16,-12.61974379280582,0.9281485259532929,2.136442768573761,0.6586904467735439,,,64.24,1.0,50
phi2_w32,3,32,-14.548127104714514,0.8684348177909851,2.146451323032379,1.1815541427151766,,,70.73,1.0,50
phi2_w32,3,50,-17.095183755122125,0.8528491538763047,2.133302021026611,1.357414140217751,,,76.59,1.0,50
phi2_w32,3,100,-21.94809337846935,0.7861268246173858,2.1469975018501284,2.006314225364849,,,85.92,1.0,50
phi2_w32,4,4,-41.11863303355872,5.200482196807862,6.463258776664734,5.110614218711853,,,500.0,0.0,50
phi2_w32,4,8,-45.7207162610814,5.074120945930481,7.068197064399719,8.670846995413303,,,500.0,0.0,50
phi2_w32,4,16,-53.36326956115663,5.098485808372498,7.539728288650513,7.391511968970299,,,500.0,0.0,50
phi2_w32,4,32,-61.51275212340057,5.246323108673096,8.11388401031494,12.530646622031927,,,500.0,0.0,50
phi2_w32,4,50,-69.7717790363729,5.231012563705445,8.19866883277893,8.03972419013977,,,500.0,0.0,50
phi2_w32,4,100,-88.12250613167882,5.024741988182068,7.842884545326233,9.836834797358513,,,500.0,0.0,50
phi2_w32,5,4,-40.04415374660864,4.6000269711017605,5.819099395275116,7.946490339338779,,,496.27,0.01,50
phi2_w32,5,8,-47.076050841510295,4.209543194770813,6.059693083763123,6.191114235520363,,,500.0,0.0,50
phi2_w32,5,16,-53.835120651237666,4.193004374504089,6.378692021369934,6.633582401871681,,,500.0,0.0,50
phi2_w32,5,32,-71.51242935363203,4.177847270965576,6.545977449417114,8.597594683393837,,,500.0,0.0,50
phi2_w32,5,50,-82.26005180746317,4.1707143974304195,6.581952729225159,8.940296985054015,,,500.0,0.0,50
phi2_w32,5,100,-107.0729582233727,4.163357672691345,6.603453025817871,5.732146522927285,,,500.0,0.0,50
phi2_w64,1,4,-9.597155172871426,1.3099156904220581,2.1646415901184084,2.7599816179834304,,,54.18,1.0,50
phi2_w64,1,8,-13.389094753498211,1.0267633843421935,2.12826411485672,2.106558007579297,,,75.3,1.0,50
phi2_w64,1,16,-17.13530320770107,0.860112590789795,2.1827644753456115,0.7325974666397087,,,93.62,1.0,50
phi2_w64,1,32,-19.948662493517624,0.7774681097269058,2.1624685859680177,2.768675783406943,,,102.79,1.0,50
phi2_w64,1,50,-22.670023824423552,0.71008714646101,2.1612412261962892,1.514264495372027,,,110.66,1.0,50
phi2_w64,1,100,-27.83670613238588,0.6439635497331619,2.1721625781059264,1.9134212523527443,,,120.86,1.0,50
phi2_w64,2,4,-191.55633114228024,37.09968589067459,53.37463640213013,30.412249347865583,,,500.0,0.0,50
phi2_w64,2,8,-192.9406423546374,37.17373007774353,61.16317417144776,34.929613295197484,,,500.0,0.0,50
phi2_w64,2,16,-201.37790866464377,38.29209144592285,66.64664642333985,36.287116867154836,,,500.0,0.0,50
phi2_w64,2,32,-211.37972826123237,38.28788951873779,68.69597259521484,37.54374640707858,,,500.0,0.0,50
phi2_w64,2,50,-222.53714281499387,38.27535572052002,69.52771995544434,37.93847063128948,,,500.0,0.0,50
phi2_w64,2,100,-253.68235247552394,38.268436126708984,70.10145683288575,38.21111897845566,,,500.0,0.0,50
phi2_w64,3,4,-82.47281918115914,13.186792306900024,16.38649227142334,16.6366357588768,,,500.0,0.0,50
phi2_w64,3,8,-83.27989806994796,12.110808706283569,16.86301965713501,17.201520075201987,,,500.0,0.0,50
phi2_w64,3,16,-92.28365289106965,11.545930109024049,17.06121290206909,20.248466438651086,,,500.0,0.0,50
phi2_w64,3,32,-106.61290731608868,11.27733362197876,17.177008266448976,17.480873027555646,,,500.0,0.0,50
phi2_w64,3,50,-121.73700390726327,11.211702270507812,18.063021507263183,16.493512581276892,,,500.0,0.0,50
phi2_w64,3,100,-159.15371490731835,11.109687519073486,18.297998542785646,16.613142981243133,,,500.0,0.0,50
phi2_w64,4,4,-106.42606073692441,19.773191509246825,24.573685512542724,25.24194927215576,,,500.0,0.0,50
phi2_w64,4,8,-104.75596242085099,18.125130863189696,25.240986709594726,22.635751934237778,,,500.0,0.0,50
phi2_w64,4,16,-108.07017888188362,17.132362155914308,25.316332302093507,23.04935192078352,,,500.0,0.0,50
phi2_w64,4,32,-121.13032011434436,16.60835720062256,25.301220569610596,22.276060681939125,,,500.0,0.0,50
phi2_w64,4,50,-133.06603379607202,16.41880765914917,25.291567611694337,23.09076306180954,,,500.0,0.0,50
phi2_w64,4,100,-166.96563013702632,16.254946250915527,25.28943130493164,24.6972986338377,,,500.0,0.0,50
phi2_w64,5,4,-7.451121925078333,1.367920960187912,2.273831388950348,2.7763284663297236,,,37.57,1.0,50
phi2_w64,5,8,-10.000555695062504,1.0368678027391434,2.3574602437019347,1.697864850955084,,,50.52,1.0,50
phi2_w64,5,16,-12.733907181788236,0.8430938327312469,2.4743726682662963,1.3944173661270178,,,61.61,1.0,50
phi2_w64,5,32,-15.40088581789285,0.6990719312429428,2.5196854972839358,2.252493235721195,,,69.79,1.0,50
phi2_w64,5,50,-17.326679141782225,0.6360573345422744,2.571154716014862,1.6809828612264246,,,74.57,1.0,50
phi2_w64,5,100,-22.194115327857435,0.556428060233593,2.566618161201477,0.7377031774180941,,,82.27,1.0,50
phi4_w128,1,4,-195.70644543483854,38.5086008644104,54.04474300384521,32.422184089422224,,,500.0,0.0,50
phi4_w128,1,8,-196.11050283402204,37.98782251358032,62.37330829620361,35.5790928798914,,,500.0,0.0,50
phi4_w128,1,16,-202.67779016882182,38.3876318359375,67.01713321685791,37.003372644558546,,,500.0,0.0,50
phi4_w128,1,32,-211.59266160547733,38.118552703857425,68.88704559326172,37.2130858752178,,,500.0,0.0,50
phi4_w128,1,50,-224.5237211793661,38.31193759918213,69.42349624633789,37.63472172461748,,,500.0,0.0,50
phi4_w128,1,100,-257.0934651762247,38.25169197082519,70.11796577453613,37.923351091963056,,,500.0,0.0,50
phi4_w128,2,4,-194.03510538160802,39.07035331726074,55.70261505126953,32.52562320694327,,,500.0,0.0,50
phi4_w128,2,8,-192.20394771426916,37.97536470413208,62.14064544677734,35.426056699752806,,,500.0,0.0,50
phi4_w128,2,16,-196.44133134812117,38.205642280578616,66.67876335144042,36.724435087814925,,,500.0,0.0,50
phi4_w128,2,32,-201.2650795599818,38.13860240936279,68.8691837310791,37.16135976189747,,,500.0,0.0,50
phi4_w128,2,50,-207.8517297849059,38.28602596282959,69.36779182434083,37.8218756616354,,,500.0,0.0,50
phi4_w128,2,100,-223.9676197591424,38.230870208740235,70.08854637145996,37.859383758383984,,,500.0,0.0,50
phi4_w128,3,4,-121.26345012348145,13.345980641841889,21.901332402229308,16.387632515877485,,,500.0,0.0,50
phi4_w128,3,8,-137.54482010982932,16.54116311073303,39.06396739006043,19.42684341387823,,,500.0,0.0,50
phi4_w128,3,16,-159.395747025162,21.833374662399294,58.40166555404663,22.820231350550895,,,500.0,0.0,50
phi4_w128,3,32,-178.38086483031512,26.973205585479736,66.40985454559326,29.899088665340095,,,500.0,0.0,50
phi4_w128,3,50,-190.29832644551993,30.710393085479737,68.7756901550293,32.16243056232929,,,500.0,0.0,50
phi4_w128,3,100,-210.54640833377837,35.9947695350647,70.01089805603027,35.96782319690287,,,500.0,0.0,50
phi4_w128,4,4,-196.2707413318753,39.14408678054809,54.92810546875,33.56446064531803,,,500.0,0.0,50
phi4_w128,4,8,-197.40800259411336,38.77346950531006,62.75023578643799,35.82423608660698,,,500.0,0.0,50
phi4_w128,4,16,-199.37503267854453,38.345117797851564,66.55014785766602,36.848746772520244,,,500.0,0.0,50
phi4_w128,4,32,-207.28121189445258,38.22623733520508,68.81348899841309,37.530519438013435,,,500.0,0.0,50
phi4_w128,4,50,-216.1235554805398,38.248875770568844,69.37479202270508,38.18825981631875,,,500.0,0.0,50
phi4_w128,4,100,-240.82461131453513,38.243205833435056,70.08414459228516,38.02914042326212,,,500.0,0.0,50
phi4_w128,5,4,-181.4468192306906,37.59961431503296,53.409321060180666,33.05190938472748,,,500.0,0.0,50
phi4_w128,5,8,-190.5618827828765,37.74669406890869,62.31144905090332,33.91293933480978,,,500.0,0.0,50
phi4_w128,5,16,-194.3002631533146,38.157170753479,66.79129486083984,37.05702875897288,,,500.0,0.0,50
phi4_w128,5,32,-197.16232828348876,38.25232215881348,68.78017448425292,37.731564228525386,,,500.0,0.0,50
phi4_w128,5,50,-200.8221532922983,38.28413028717041,69.42290145874023,37.89783225455284,,,500.0,0.0,50
phi4_w128,5,100,-209.638774638474,38.19599376678467,69.99560722351075,38.1137805146575,,,500.0,0.0,50
phi4_w32,1,4,-197.58812880381942,39.60157220840454,56.12794807434082,33.48895613610745,,,500.0,0.0,50
phi4_w32,1,8,-194.34103174895048,38.575056648254396,63.27258033752442,35.028729314357044,,,500.0,0.0,50
phi4_w32,1,16,-197.1301641371846,38.408250160217285,66.8752127456665,36.08175996420905,,,500.0,0.0,50
phi4_w32,1,32,-202.35012937396766,38.319334487915036,68.62668785095215,37.244769865162674,,,500.0,0.0,50
phi4_w32,1,50,-208.3184776481986,38.278564262390134,69.28649124145508,37.610664374136924,,,500.0,0.0,50
phi4_w32,1,100,-225.1746339467168,38.269910163879395,70.10018463134766,37.8749204975605,,,500.0,0.0,50
phi4_w32,2,4,-196.88023777864873,40.07805456161499,56.94737934112549,33.34499453663826,,,500.0,0.0,50
phi4_w32,2,8,-195.62051662266254,38.97851858139038,63.28459518432617,36.236637166962026,,,500.0,0.0,50
phi4_w32,2,16,-198.92408275961876,38.47378112792969,66.59360717773437,37.07098970882595,,,500.0,0.0,50
phi4_w32,2,32,-205.88322880655528,38.37672035217285,68.66360633850098,37.76324059609324,,,500.0,0.0,50
phi4_w32,2,50,-213.43218945503236,38.344022827148436,69.44698524475098,37.82206786724329,,,500.0,0.0,50
phi4_w32,2,100,-235.69507878631353,38.33012943267822,70.02928649902344,38.08503415693641,,,500.0,0.0,50
phi4_w32,3,4,-53.91690584518015,7.627999992370605,11.893577013015747,10.663905311226845,,,500.0,0.0,50
phi4_w32,3,8,-59.14456709139049,7.036993379592896,12.546203908920289,11.449003455042838,,,500.0,0.0,50
phi4_w32,3,16,-65.11704844795167,6.75907594203949,12.821670360565186,11.593448852598668,,,500.0,0.0,50
phi4_w32,3,32,-75.5573134546727,6.645526118278504,12.945610055923462,10.230659486800432,,,500.0,0.0,50
phi4_w32,3,50,-84.3472165928781,6.612958416938782,12.987632246017457,11.417327541732789,,,500.0,0.0,50
phi4_w32,3,100,-107.98709640055895,6.5768521213531494,13.03119927406311,11.765762996864318,,,500.0,0.0,50
phi4_w32,4,4,-188.59672411456705,36.521977462768554,52.369402732849125,31.589688622541725,,,500.0,0.0,50
phi4_w32,4,8,-195.77098592847585,38.55742023468017,63.1721081161499,35.41298102200031,,,500.0,0.0,50
phi4_w32,4,16,-198.25072330713272,38.289709129333495,66.9454695892334,36.57584076225758,,,500.0,0.0,50
phi4_w32,4,32,-204.83272486954928,38.282599449157715,68.65114654541016,37.5499135494139,,,500.0,0.0,50
phi4_w32,4,50,-211.79441467344762,38.23135982513428,69.49921287536621,37.52834238009453,,,500.0,0.0,50
phi4_w32,4,100,-232.2483577233553,38.232819480896,70.07474769592285,37.90594509949088,,,500.0,0.0,50
phi4_w32,5,4,-182.6840105545521,35.09775417327881,50.86188756942749,29.538415515720843,,,500.0,0.0,50
phi4_w32,5,8,-188.9521907274425,37.440831680297855,62.125097846984865,34.3179240417853,,,500.0,0.0,50
phi4_w32,5,16,-191.42243516802787,38.19093971252441,66.93894779205323,36.94856149375439,,,500.0,0.0,50
phi4_w32,5,32,-191.61803062409163,38.149251823425296,68.69954322814941,37.67392870029435,,,500.0,0.0,50
phi4_w32,5,50,-192.10486363679172,38.191766357421876,69.48409004211426,37.82491089046002,,,500.0,0.0,50
phi4_w32,5,100,-193.53426338553427,38.26962417602539,70.07177345275879,37.97500308006704,,,500.0,0.0,50
phi4_w64,1,4,-19.1384086585138,1.1807922327518463,2.1675192642211916,1.097726416606456,,,138.85,1.0,50
phi4_w64,1,8,-28.78113578996621,0.7566320949792862,2.151654942035675,1.1274409460212338,,,185.66,1.0,50
phi4_w64,1,16,-42.1802613863349,0.5276469853520394,2.184976272583008,2.0642636685515754,,,245.31,1.0,50
phi4_w64,1,32,-59.24775898242369,0.436853374838829,2.24044673204422,0.7127066769664816,,,300.11,0.99,50
phi4_w64,1,50,-71.0402747245133,0.36765744805336,2.210798652172089,0.7825270781427622,,,326.74,1.0,50
phi4_w64,1,100,-102.38959411226213,0.3392064338922501,3.5020753502845765,0.7696218943845946,,,392.76,0.91,50
phi4_w64,2,4,-179.91984785467386,34.25866799354553,49.94944229602814,29.55854197770357,,,500.0,0.0,50
phi4_w64,2,8,-193.7976480397582,37.644595317840576,61.94437919616699,35.63852308511734,,,500.0,0.0,50
phi4_w64,2,16,-200.93485057502986,38.42306869506836,66.85862972259521,37.023732070475816,,,500.0,0.0,50
phi4_w64,2,32,-209.6218297445774,38.20132125854492,68.73625427246094,37.97967094752938,,,500.0,0.0,50
phi4_w64,2,50,-219.92125639081002,38.177740478515624,69.36417541503906,37.74033969773054,,,500.0,0.0,50
phi4_w64,2,100,-249.29392076939345,38.23426792144775,70.07711288452148,38.215370899888875,,,500.0,0.0,50
phi4_w64,3,4,-71.08017947383225,11.369138116836547,14.131030673980712,13.421474132537842,,,500.0,0.0,50
phi4_w64,3,8,-74.5657363333553,10.429325294494628,14.540625200271606,17.809063993692398,,,500.0,0.0,50
phi4_w64,3,16,-80.47739059388637,9.914850215911866,14.651135511398316,14.58572981968522,,,500.0,0.0,50
phi4_w64,3,32,-95.5583585496992,9.66868950843811,14.73289553642273,17.00023914977908,,,500.0,0.0,50
phi4_w64,3,50,-110.04564648583532,9.576871328353882,14.75780590057373,18.742535811138154,,,500.0,0.0,50
phi4_w64,3,100,-147.83919717311858,9.495780830383302,14.783691930770875,15.96491549999714,,,500.0,0.0,50
phi4_w64,4,4,-195.432687805444,38.766922035217284,55.027132720947264,33.611715821623804,,,500.0,0.0,50
phi4_w64,4,8,-194.44865387350322,38.45003890991211,62.831904373168946,36.01088077828288,,,500.0,0.0,50
phi4_w64,4,16,-194.47682591468094,38.11187515258789,66.48601825714111,35.82630952239037,,,500.0,0.0,50
phi4_w64,4,32,-198.7421342381835,38.16093906402588,68.54662582397461,37.45016112383455,,,500.0,0.0,50
phi4_w64,4,50,-202.84840244978668,38.21018157958984,69.4218408203125,37.935212359786036,,,500.0,0.0,50
phi4_w64,4,100,-214.78148210108282,38.27626449584961,70.09475761413574,38.14709039875269,,,500.0,0.0,50
phi4_w64,5,4,-189.78477994158865,37.78361385345459,53.78224214553833,32.453469818234446,,,500.0,0.0,50
phi4_w64,5,8,-190.44444519579412,37.82045057296753,62.31114589691162,35.73907368078828,,,500.0,0.0,50
phi4_w64,5,16,-192.12593840539455,38.210476875305176,66.79807418823242,36.69083845645189,,,500.0,0.0,50
phi4_w64,5,32,-193.94450955361128,38.1725919342041,68.7014200592041,37.190428649298845,,,500.0,0.0,50
phi4_w64,5,50,-196.16375131845473,38.26199275970459,69.51834617614746,37.756306092324856,,,500.0,0.0,50
phi4_w64,5,100,-200.67907373934983,38.22265491485596,70.06135078430175,38.05837112404704,,,500.0,0.0,50
phi1_w128,1,4,-23.42980083349161,1.2173043477535248,2.084286732673645,2.1282967624161393,,,114.79,1.0,100
phi1_w128,1,8,-37.04511799558997,2.465066057443619,4.689434280395508,3.2654528302827384,,,176.39,0.94,100
phi1_w128,1,16,-42.33742261586245,1.2328520128130913,3.1739499807357787,2.3814490348444086,,,213.55,0.97,100
phi1_w128,1,32,-49.35877734795213,1.1688846561312676,3.4172326350212097,1.5012958647774213,,,239.64,0.97,100
phi1_w128,1,50,-56.37528953288682,1.0363191804289817,3.2090054249763487,1.788469394541858,,,272.45,0.95,100
phi1_w128,1,100,-61.41285194983706,0.8986682738363743,3.187706651687622,1.3087405278398074,,,284.31,0.97,100
phi1_w128,2,4,-189.98699197903275,37.444355745315555,53.40737964630127,31.2997829246521,,,500.0,0.0,100
phi1_w128,2,8,-196.15870901674032,38.1369434928894,62.15764915466308,35.07588912665844,,,500.0,0.0,100
phi1_w128,2,16,-199.41996575713156,37.939805603027345,66.32878665924072,36.74915032982826,,,500.0,0.0,100
phi1_w128,2,32,-207.71971090257168,38.112067756652834,68.58110404968262,37.333774277605116,,,500.0,0.0,100
phi1_w128,2,50,-217.4912350833416,38.114827423095704,69.41447578430176,37.86807266776562,,,500.0,0.0,100
phi1_w128,2,100,-243.65253748118877,38.21604717254639,70.07209098815918,37.89350580094606,,,500.0,0.0,100
phi1_w128,3,4,-197.69198870368302,39.93221752166748,55.72799480438233,32.53774840831757,,,500.0,0.0,100
phi1_w128,3,8,-196.5375654155016,38.78363531112671,63.40550979614258,35.46766421608627,,,500.0,0.0,100
phi1_w128,3,16,-199.13613597482444,38.571274032592775,67.00740016937256,37.00684908494353,,,500.0,0.0,100
phi1_w128,3,32,-205.0066737997532,38.45249351501465,68.79087013244629,37.72888334187679,,,500.0,0.0,100
phi1_w128,3,50,-212.12862663507462,38.36910766601562,69.53204277038574,37.60022955546975,,,500.0,0.0,100
phi1_w128,3,100,-232.10212700366975,38.2850520324707,70.09257499694824,38.28703131468817,,,500.0,0.0,100
phi1_w128,4,4,-111.55140665035695,19.241252760887146,26.787659702301024,20.67434987977147,,,500.0,0.0,100
phi1_w128,4,8,-173.4331714645028,34.53878059387207,54.045998859405515,34.312468008995054,,,500.0,0.0,100
phi1_w128,4,16,-176.37686078608036,34.25867584228516,57.54400325775146,34.34132954008877,,,500.0,0.0,100
phi1_w128,4,32,-182.38178469240665,33.581660766601566,59.420662307739256,34.285014255847784,,,500.0,0.0,100
phi1_w128,4,50,-190.36448056519032,33.41071611404419,60.12729858398438,34.589287408840654,,,500.0,0.0,100
phi1_w128,4,100,-211.9994579565525,32.370716934204104,61.843458824157715,36.699813537979125,,,500.0,0.0,100
phi1_w128,5,4,-197.84194049209356,39.48339996337891,55.63229564666748,32.919305502176286,,,500.0,0.0,100
phi1_w128,5,8,-195.39159159854054,38.59227493286133,62.8621849822998,36.56663147166371,,,500.0,0.0,100
phi1_w128,5,16,-198.76671965301037,38.54488431930542,66.76046012878417,36.903414339199664,,,500.0,0.0,100
phi1_w128,5,32,-204.5217123889923,38.36051399230957,68.74854080200195,37.71613876426593,,,500.0,0.0,100
phi1_w128,5,50,-211.34540414065123,38.31724666595459,69.42576522827149,37.61151027231217,,,500.0,0.0,100
phi1_w128,5,100,-230.99702625393869,38.31990829467773,70.11705848693848,37.90616019920409,,,500.0,0.0,100
phi1_w32,1,4,-25.933230816265567,1.353110899925232,2.074541485309601,2.465215295255184,,,147.4,1.0,100
phi1_w32,1,8,-36.846857493873685,1.078698404431343,2.0573690819740293,1.6912283704522997,,,200.16,1.0,100
phi1_w32,1,16,-51.00046146825887,1.0079324078559875,2.042568550109863,1.6200942682940513,,,256.25,1.0,100
phi1_w32,1,32,-62.04728809259832,0.9460764646530151,2.0302305316925047,0.879049433292821,,,293.43,1.0,100
phi1_w32,1,50,-70.35812680326403,0.9081401067972183,2.0402208876609804,3.447204494601488,,,319.23,1.0,100
phi1_w32,1,100,-81.41543891508132,0.860609142780304,2.434919147491455,0.7359572181674652,,,346.0,0.99,100
phi1_w32,2,4,-128.336120839864,25.318529357910155,31.83271728515625,25.358421783447266,,,500.0,0.0,100
phi1_w32,2,8,-128.49281056195497,24.672983207702636,35.16414939880371,28.256011811569334,,,500.0,0.0,100
phi1_w32,2,16,-130.94442155331373,24.22563976287842,36.64905780792236,29.838592752441762,,,500.0,0.0,100
phi1_w32,2,32,-135.18854315325618,24.021480979919435,37.41826545715332,31.15660484990105,,,500.0,0.0,100
phi1_w32,2,50,-139.23023819595576,23.97419195175171,37.6587126159668,30.44746728079319,,,500.0,0.0,100
phi1_w32,2,100,-151.00312156260014,23.94886791229248,37.83609848022461,30.419109477424623,,,500.0,0.0,100
phi1_w32,3,4,-14.002875999500976,1.363718010187149,2.2584980010986326,1.697403665771708,,,163.42,0.8,100
phi1_w32,3,8,-21.48543821546249,1.0484591794013978,2.1371544671058653,1.3892840318125672,,,133.12,0.98,100
phi1_w32,3,16,-26.454984423397107,0.8792840123176575,2.105406467914581,1.4113933517306578,,,146.55,0.99,100
phi1_w32,3,32,-30.936859172340483,0.7719883239269256,2.0751468777656554,1.0495323255289986,,,157.69,0.99,100
phi1_w32,3,50,-35.25774049574509,0.7330095279216766,2.0748958587646484,1.9001276066245512,,,166.4,0.99,100
phi1_w32,3,100,-50.56311357524246,0.9123770731687546,2.53792249917984,1.7827648350617846,,,194.29,0.96,100
phi1_w32,4,4,-87.44327282985672,4.678668749332428,6.503239536285401,5.647484149672091,,,500.0,0.0,100
phi1_w32,4,8,-105.28880110658706,7.635519597530365,15.645792188644409,8.500302149690688,,,500.0,0.0,100
phi1_w32,4,16,-122.56940743762999,7.948468322753906,23.74425169467926,10.515360368136317,,,500.0,0.0,100
phi1_w32,4,32,-139.9250307128951,9.317917246818542,36.167553443908695,13.060384371953552,,,500.0,0.0,100
phi1_w32,4,50,-155.60788601346314,11.07562467098236,43.85672348022461,14.894813745951653,,,500.0,0.0,100
phi1_w32,4,100,-184.6445016860962,12.506299290657044,52.67636085510254,17.466474431240187,,,500.0,0.0,100
